 country_ name,iso,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Albania,ALB,,,,,,,,,,,,,,,,,,,,,2.150602,2.20204,2.253842,2.305999,2.358467,2.411229,2.464338,2.517869,2.571845,2.62629,2.681245,2.735329,2.788315,2.84262,2.90159,2.966799,3.041003,3.121336,3.197064,3.253659,3.281453,3.275438,3.240613,3.189623,3.140634,3.106727,3.092034,3.092471,3.102898,3.114851,3.121965,3.124093,3.123112,3.117045,3.103758,3.082172,3.050741,3.010849,2.968026,2.929886,2.901883,2.88601,2.880667,2.883281,2.889676
Algeria,DZA,,,,,,,,,,,11.39336405,11.61513738,11.48908476,11.77308064,12.12814645,12.49392015,12.88665534,13.32671105,13.72959638,14.12858539,14.550033,14.960111,15.377095,15.804428,16.247113,16.709098,17.190236,17.690184,18.212331,18.760761,19.337723,19.943667,20.575701,21.228288,21.893857,22.565908,23.241276,23.917889,24.591493,25.257671,25.912364,26.554277,27.180921,27.785977,28.362015,28.9043,29.411839,29.887717,30.33688,30.766551,31.183658,31.59032,31.990387,32.394886,32.817225,33.267887,33.749328,34.261971,34.811059,35.40179,36.036159,36.717132,37.439427,38.186135,38.934334
Angola,AGO,,,,,,,,,,,,,,,,,,,,,6.300969,6.437645,6.587647,6.750215,6.923749,7.107334,7.299508,7.50132,7.717139,7.952882,8.21195,8.49795,8.807511,9.128655,9.444918,9.745209,10.0237,10.285712,10.544904,10.820992,11.12787,11.472173,11.848971,12.246786,12.648483,13.042666,13.424813,13.801868,14.18771,14.601983,15.058638,15.562791,16.109696,16.691395,17.2955,17.912942,18.541467,19.183907,19.842251,20.520103,21.219954,21.942296,22.685632,23.448202,24.227524
Anguilla,AIA,,,,,,,,,,,,,,,,,,,,,0.0064,0.006454,0.006506,0.006554,0.006596,0.00663,0.006661,0.006691,0.006712,0.006715,0.006698,0.006652,0.006587,0.006537,0.006551,0.006662,0.006883,0.007198,0.007576,0.007966,0.008334,0.008668,0.008979,0.009266,0.00954,0.009807,0.010063,0.010305,0.010545,0.010797,0.011071,0.011371,0.011693,0.012023,0.012342,0.012637,0.012903,0.013145,0.013365,0.013571,0.013768,0.013956,0.014133,0.0143,0.01446
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,0.065369,0.066338,0.067205,0.067972,0.068655,0.069253,0.069782,0.070223,0.070508,0.070553,0.070301,0.06975,0.06895,0.067958,0.066863,0.065744,0.064605,0.063484,0.062538,0.061967,0.061906,0.062412,0.063434,0.064868,0.06655,0.068349,0.070245,0.072232,0.074206,0.076041,0.077648,0.078972,0.08003,0.080904,0.081718,0.082565,0.083467,0.084397,0.08535,0.0863,0.087233,0.088152,0.089069,0.089985,0.0909
Argentina,ARG,17.15802882,17.52519975,17.8849764,18.23899409,18.58889387,18.93631107,19.28015612,19.61933561,19.95548678,20.29024878,20.62525694,20.95998077,21.29333069,21.62610053,21.9590898,22.29309615,22.62174808,22.94451319,23.27094779,23.61061196,23.973062,24.366442,24.78295,25.213388,25.644505,26.066975,26.477153,26.878567,27.277742,27.68453,28.105889,28.543366,28.993989,29.454739,29.920907,30.388781,30.857242,31.326473,31.795515,32.263559,32.72974,33.19392,33.655149,34.110912,34.558114,34.994818,35.419683,35.833965,36.241578,36.648054,37.057453,37.471535,37.889443,38.309475,38.728778,39.145491,39.55875,39.969903,40.38186,40.798641,41.222875,41.655616,42.095224,42.538304,42.980026
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.544695,3.511912,3.449497,3.369673,3.289943,3.223173,3.173425,3.137652,3.112958,3.09382,3.076098,3.060036,3.047249,3.03642,3.025982,3.014917,3.002161,2.988117,2.975029,2.966108,2.963496,2.967984,2.978339,2.992192,3.006154
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,0.059065,0.059438,0.059849,0.060239,0.060525,0.060655,0.060589,0.060366,0.060106,0.059978,0.060096,0.060567,0.061344,0.062204,0.062831,0.063028,0.062644,0.061835,0.061077,0.061032,0.062148,0.064623,0.068235,0.072498,0.0767,0.080326,0.083195,0.085447,0.087276,0.089004,0.090858,0.092894,0.094995,0.097015,0.098742,0.100031,0.10083,0.101218,0.101342,0.101416,0.101597,0.101936,0.102393,0.102921,0.103441
Australia,AUS,8.427065478,8.675028677,8.859129784,9.02906351,9.23913815,9.456324671,9.684161518,9.900220403,10.10683437,10.32747865,10.56145722,10.80358782,11.00353124,11.21403652,11.43504631,11.66039847,11.8802641,12.10164134,12.33546924,12.61855926,12.90476,13.150591,13.364238,13.55219,13.7254,13.892674,14.054956,14.211657,14.368543,14.532401,14.708323,14.898019,15.101227,15.318254,15.548591,15.791043,16.047026,16.314778,16.585905,16.849253,17.096869,17.325818,17.538387,17.738428,17.932214,18.12477,18.31834,18.512971,18.709175,18.906936,19.107251,19.308681,19.514385,19.735255,19.985475,20.274282,20.606228,20.975949,21.370348,21.77069,22.162863,22.542371,22.911375,23.270465,23.622353
Austria,AUT,6.974720956,6.975073913,6.967351057,6.972089123,6.979858976,6.986573315,6.99207868,7.005656501,7.027277525,7.054404394,7.087699861,7.126783633,7.170597799,7.216806894,7.265071389,7.312428075,7.363897479,7.419143429,7.457767781,7.483566265,7.509746,7.543451,7.57366,7.598925,7.617432,7.628138,7.630536,7.625724,7.616309,7.605888,7.597269,7.591618,7.588957,7.589573,7.593397,7.600514,7.610435,7.6237,7.642479,7.669601,7.706571,7.755143,7.813393,7.874675,7.929911,7.972833,8.000453,8.015256,8.023166,8.032953,8.050884,8.078877,8.114698,8.155466,8.196624,8.234858,8.269372,8.30129,8.331465,8.361362,8.391986,8.423559,8.455477,8.486962,8.516916
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.216503,7.332519,7.45092,7.567156,7.675128,7.770806,7.852287,7.921789,7.984531,8.047997,8.117742,8.195648,8.280599,8.371536,8.466304,8.563398,8.662137,8.763359,8.868713,8.980488,9.099893,9.227512,9.361477,9.497496,9.629779
Bahamas,BHS,,,,,,,,,,,,,,,,,,,,,0.169356,0.173867,0.177844,0.181489,0.185097,0.188882,0.192905,0.197118,0.201511,0.206038,0.21066,0.215404,0.220275,0.225185,0.230016,0.234684,0.239132,0.243391,0.247576,0.251855,0.256338,0.261117,0.266133,0.271165,0.275903,0.280151,0.283792,0.286968,0.290054,0.293572,0.297891,0.303138,0.30917,0.315757,0.322539,0.329243,0.335801,0.342259,0.348587,0.35478,0.36083,0.366711,0.372388,0.377841,0.383054
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,0.213102,0.220808,0.229588,0.23986,0.252139,0.266686,0.283843,0.303236,0.323511,0.342829,0.359902,0.374125,0.38595,0.396447,0.407223,0.419425,0.433487,0.448994,0.465235,0.481126,0.495944,0.509654,0.522748,0.535692,0.549151,0.56373,0.579855,0.597834,0.618054,0.640904,0.666855,0.694893,0.725365,0.761595,0.807989,0.867014,0.940808,1.026568,1.115777,1.196774,1.261319,1.306014,1.333577,1.349427,1.36193
Bangladesh,BGD,,,,,,,,,,51.64679296,52.74186449,53.82025971,54.87748984,56.21347048,57.3462102,58.24052107,59.41122013,60.63755725,61.8998157,63.19903474,65.048701,66.41745,67.578486,68.658472,69.83796,71.247153,72.930206,74.848466,76.948378,79.141947,81.364176,83.599582,85.868228,88.181211,90.55954,93.015182,95.550798,98.149262,100.779551,103.400571,105.983136,108.509679,110.987459,113.442354,115.91371,118.427768,120.987124,123.574107,126.169583,128.746273,131.280739,133.776064,136.228456,138.600174,140.843786,142.929979,144.839238,146.592687,148.252473,149.905836,151.616777,153.405612,155.257387,157.157394,159.077513
Barbados,BRB,,,,,,,,,,,0.232427548,0.22968451,0.22883418,0.230825942,0.233357914,0.235069562,0.236317041,0.238314796,0.239959423,0.239412208,0.238847,0.240038,0.241441,0.24298,0.244539,0.246033,0.247444,0.248785,0.250035,0.251176,0.252197,0.25308,0.253836,0.254515,0.255195,0.255929,0.256738,0.257609,0.258524,0.259454,0.260374,0.261281,0.262184,0.263091,0.264015,0.264962,0.26594,0.266944,0.267949,0.26892,0.269838,0.270686,0.271479,0.272261,0.273091,0.274013,0.27504,0.276154,0.277315,0.278466,0.279566,0.280602,0.28158,0.282503,0.28338
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.231983,10.241137,10.234863,10.216281,10.190064,10.159731,10.126941,10.091181,10.051298,10.005259,9.952055,9.891535,9.825802,9.758817,9.695791,9.640616,9.594233,9.556061,9.526453,9.505319,9.492122,9.487674,9.490962,9.497294,9.500422
Belgium,BEL,8.663141468,8.702265552,8.754427809,8.80202661,8.843647589,8.892877835,8.948400526,9.013845769,9.077616533,9.128779459,9.143791433,9.191021102,9.243765745,9.308643904,9.392774263,9.474097886,9.533962172,9.58279651,9.616187585,9.63915118,9.66432,9.6929,9.715673,9.734412,9.751592,9.769006,9.787576,9.806885,9.825779,9.842453,9.855747,9.865512,9.872709,9.878636,9.885088,9.893499,9.903895,9.916261,9.931873,9.952253,9.978241,10.011217,10.050405,10.091889,10.130251,10.161914,10.185077,10.201758,10.216867,10.237402,10.26838,10.311331,10.364613,10.426169,10.492643,10.561436,10.632032,10.70483,10.779155,10.854388,10.929978,11.005175,11.079521,11.153122,11.226322
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,0.122179,0.124792,0.127148,0.129294,0.131306,0.133261,0.135145,0.136991,0.138972,0.141308,0.144151,0.147566,0.151498,0.15582,0.160342,0.164916,0.16957,0.174326,0.179025,0.18347,0.187552,0.191127,0.194321,0.197615,0.201678,0.206962,0.213674,0.221608,0.230289,0.239024,0.247312,0.254989,0.262202,0.269132,0.276085,0.283279,0.290751,0.298403,0.306165,0.313925,0.321609,0.329193,0.336707,0.344193,0.351706
Benin,BEN,,,,,,,,,,2.231113051,2.280970462,2.332873422,2.388423704,2.444896203,2.503705074,2.56469948,2.628227668,2.694138007,2.762534231,2.833796605,2.907769,2.971941,3.0393,3.110074,3.184547,3.262959,3.345501,3.432262,3.52327,3.618509,3.718024,3.822206,3.931355,4.045352,4.163968,4.287263,4.41445,4.546136,4.685375,4.83624,5.001271,5.182525,5.378226,5.58242,5.786794,5.985658,6.176318,6.361301,6.546493,6.740491,6.949366,7.174911,7.414744,7.665681,7.922796,8.182362,8.443717,8.707637,8.973525,9.240982,9.509798,9.779391,10.049792,10.322232,10.598482
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,0.052286,0.052857,0.053426,0.05398,0.054507,0.054994,0.055439,0.055851,0.056237,0.056613,0.05699,0.05737,0.057752,0.058138,0.058528,0.058923,0.059324,0.05973,0.060138,0.060539,0.060931,0.061311,0.06168,0.062036,0.062374,0.062694,0.062989,0.063257,0.063511,0.063768,0.064035,0.064321,0.064614,0.064875,0.065058,0.065124,0.065064,0.064891,0.064627,0.064306,0.063954,0.063578,0.063179,0.062773,0.062376
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,0.291457,0.301653,0.312712,0.324465,0.336677,0.349146,0.361862,0.374801,0.387731,0.400378,0.412561,0.423887,0.434385,0.444789,0.456135,0.46901,0.484151,0.500952,0.517068,0.529284,0.535505,0.534678,0.528085,0.518847,0.511382,0.508897,0.512377,0.520917,0.533506,0.548387,0.564187,0.580784,0.598421,0.616474,0.634235,0.651163,0.66692,0.681471,0.69499,0.70783,0.720246,0.732246,0.743711,0.754637,0.765008
Bolivia (Plurinational State of),BOL,2.867572774,2.92732791,2.989165712,3.053081977,3.119086345,3.187173378,3.257345301,3.329645615,3.404159101,3.480967078,3.560142708,3.641741358,3.725855965,3.812648425,3.902251222,3.994775831,4.090317907,4.189003754,4.291020234,4.396560387,4.505774,4.600596,4.69809,4.79851,4.902173,5.009259,5.119833,5.233677,5.35032,5.469123,5.589572,5.711598,5.835186,5.959962,6.085499,6.211549,6.337893,6.464736,6.592787,6.723046,6.856246,6.992521,7.131699,7.273824,7.418864,7.566716,7.717445,7.87086,8.026257,8.18271,8.339512,8.496378,8.653343,8.81042,8.96774,9.125405,9.283345,9.441482,9.599916,9.758799,9.918245,10.078238,10.238762,10.399931,10.561887
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.526996,4.437898,4.301169,4.141167,3.992256,3.879278,3.810649,3.779354,3.775898,3.784389,3.792878,3.799747,3.808347,3.817313,3.825872,3.833377,3.838504,3.840418,3.839749,3.837732,3.835258,3.83231,3.828419,3.823533,3.817554
Botswana,BWA,,,,,,,,,,,0.589418966,0.598781905,0.608487716,0.618542517,0.628901041,0.63855352,0.647886787,0.656877075,0.66684523,0.678632535,0.693021,0.715811,0.739754,0.765177,0.792513,0.822029,0.85386,0.887793,0.923305,0.959666,0.996331,1.033073,1.069962,1.107103,1.144716,1.182942,1.221668,1.26072,1.300097,1.339813,1.379814,1.420098,1.460453,1.500356,1.539135,1.576291,1.611827,1.645846,1.678111,1.708368,1.736579,1.762531,1.786672,1.810438,1.83575,1.864003,1.895671,1.930431,1.967866,2.007212,2.047831,2.089706,2.132822,2.17651,2.219937
Brazil,BRA,53.609605,55.166902,56.778935,58.447918,60.176149,61.966034,63.830273,65.755431,67.743648,69.797146,71.918214,74.062968,76.276333,78.560636,80.918301,83.351833,85.824043,88.324188,90.851302,93.404391,95.982453,98.4022,100.84439,103.32079,105.84627,108.43128,111.07606,113.77647,116.53215,119.34144,122.19972,125.10738,128.05476,131.01434,133.95055,136.83643,139.66464,142.43748,145.15047,147.80182,150.39314,152.91685,155.37901,157.81222,160.26051,162.75505,165.30316,167.89383,170.51648,173.15307,175.78644,178.4194,181.04559,183.62734,186.11636,188.47924,190.69824,192.78452,194.7697,196.7013,198.61421,200.51758,202.40158,204.25938,206.0779
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,0.009802,0.009969,0.010125,0.010263,0.01038,0.010476,0.010544,0.010596,0.010663,0.010788,0.011003,0.011316,0.011715,0.012192,0.012729,0.013308,0.013932,0.014595,0.015265,0.015896,0.016459,0.016937,0.017343,0.0177,0.018051,0.018425,0.018834,0.01927,0.019726,0.020186,0.020643,0.021087,0.02153,0.022,0.022538,0.023169,0.023908,0.024735,0.025604,0.02645,0.027223,0.027906,0.028511,0.029058,0.029585
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,0.129729,0.135716,0.141836,0.148067,0.154395,0.160799,0.167283,0.173826,0.180357,0.186786,0.193057,0.199136,0.205061,0.210933,0.216893,0.223049,0.229418,0.23598,0.24275,0.249738,0.256939,0.264365,0.271989,0.279717,0.287423,0.29501,0.302449,0.309746,0.316873,0.323812,0.330554,0.337074,0.343383,0.349557,0.3557,0.361889,0.36815,0.374459,0.380786,0.38708,0.393302,0.399443,0.405512,0.411499,0.417394
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,8.494765,8.54681,8.596962,8.644419,8.688112,8.727332,8.761231,8.790072,8.815565,8.840131,8.865235,8.891245,8.916713,8.939007,8.954518,8.960387,8.956741,8.943721,8.91866,8.878348,8.821111,8.745408,8.653527,8.552429,8.451626,8.358116,8.274662,8.199923,8.131743,8.066219,8.00051,7.934389,7.869124,7.805041,7.74274,7.682614,7.624611,7.568378,7.513646,7.460057,7.407297,7.355231,7.303741,7.252539,7.201308
Burkina Faso,BFA,,,,,,,,,,5.105684838,5.160122864,5.186520398,5.217215206,5.252278083,5.291798533,5.335870108,5.384604057,5.438118204,5.496549083,5.560041824,5.624597,5.723379,5.825171,5.930487,6.040044,6.154548,6.274037,6.398937,6.53082,6.671659,6.82284,6.985158,7.158256,7.340907,7.531244,7.727912,7.93069,8.140076,8.356306,8.579825,8.811033,9.05009,9.297116,9.552473,9.816586,10.089876,10.372809,10.665781,10.969093,11.283016,11.607944,11.94374,12.290984,12.651596,13.028039,13.421929,13.834195,14.264002,14.709011,15.165856,15.632066,16.106851,16.590813,17.084554,17.589198
Burundi,BDI,,,,,,,,,,,2.763603959,2.840903288,2.907418428,2.953104963,3.031995241,3.112315922,3.193746382,3.269701666,3.338203737,3.396480486,3.457113,3.507593,3.547335,3.582952,3.623853,3.676991,3.744696,3.825484,3.917866,4.018927,4.126544,4.239673,4.359122,4.486613,4.624617,4.774258,4.936429,5.108581,5.284173,5.454475,5.613141,5.759429,5.895131,6.019901,6.134041,6.23903,6.333415,6.420397,6.51192,6.623707,6.767073,6.94672,7.159918,7.401215,7.661613,7.934213,8.21807,8.514578,8.821795,9.137786,9.461117,9.790151,10.124572,10.465959,10.81686
Cabo Verde,CPV,,,,,,,,,,,0.19774136,0.204150905,0.210916209,0.217992046,0.225373371,0.232865255,0.240413415,0.248007787,0.255560978,0.26289609,0.270197,0.273053,0.273788,0.273211,0.272509,0.272575,0.273625,0.275479,0.278152,0.281555,0.285599,0.290428,0.296071,0.302174,0.308251,0.313976,0.319161,0.323972,0.328861,0.334473,0.341256,0.349326,0.358473,0.368423,0.378763,0.389156,0.399508,0.409805,0.419884,0.429576,0.438737,0.447357,0.455396,0.462675,0.468985,0.474224,0.478265,0.481278,0.483824,0.486673,0.490379,0.495159,0.50087,0.507258,0.513906
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,7.022185,7.167716,7.331162,7.478147,7.561583,7.551988,7.431505,7.22205,6.982522,6.795102,6.718241,6.774509,6.945053,7.196139,7.475011,7.743065,7.990133,8.228268,8.467109,8.72355,9.008856,9.323607,9.659238,10.007092,10.355253,10.694459,11.022162,11.338733,11.641509,11.928306,12.197905,12.448881,12.681984,12.901217,13.112334,13.320058,13.52536,13.7287,13.93366,14.144337,14.363586,14.593099,14.832255,15.078564,15.328136
Cameroon,CMR,,,,,,,,,,,5.64564208,5.736641554,5.831730877,5.931125074,6.035108292,6.143925315,6.257832449,6.377167114,6.502222096,6.63337609,6.770967,6.948847,7.134374,7.327874,7.529704,7.740196,7.9595,8.18784,8.425707,8.673666,8.932121,9.201146,9.480638,9.770555,10.070779,10.381098,10.701458,11.031515,11.370394,11.716975,12.070359,12.430311,12.796739,13.1691,13.546823,13.929575,14.317191,14.709961,15.10863,15.514249,15.927713,16.349364,16.779434,17.218591,17.667576,18.126999,18.597109,19.0781,19.570418,20.074522,20.590666,21.119065,21.659488,22.211166,22.773014
Canada,CAN,13.81121224,14.12590339,14.57431249,14.96641935,15.41281769,15.82101157,16.21010275,16.76709577,17.21248826,17.61665968,18.00575087,18.36870122,18.71455963,19.06644938,19.42940161,19.78430704,20.15630628,20.5222723,20.84098591,21.14159985,21.4392,21.790338,22.141998,22.488744,22.823272,23.140609,23.43994,23.723801,23.994948,24.257594,24.515788,24.768525,25.017501,25.272656,25.546736,25.848173,26.181342,26.541981,26.919036,27.296517,27.66244,28.014102,28.353843,28.680921,28.995822,29.299478,29.590952,29.871092,30.145148,30.420216,30.701903,30.991344,31.288572,31.596593,31.918582,32.256333,32.611436,32.982275,33.363256,33.746559,34.126173,34.499905,34.868151,35.230612,35.587793
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,0.009144,0.009583,0.010137,0.010785,0.011494,0.012238,0.01302,0.01384,0.014663,0.015447,0.016164,0.016795,0.017357,0.017911,0.018543,0.019315,0.020254,0.021343,0.022539,0.023776,0.025009,0.026211,0.027402,0.028652,0.030055,0.031672,0.033535,0.035596,0.037742,0.03981,0.041685,0.043317,0.044742,0.046032,0.047299,0.048623,0.050028,0.05148,0.052925,0.054285,0.055509,0.05658,0.057522,0.058369,0.059172
Central African Republic,CAF,,,,,,,,,,,1.459043588,1.486287728,1.514751742,1.544470478,1.575538519,1.61821765,1.675454914,1.723707989,1.752963405,1.784395322,1.82871,1.864757,1.900702,1.937383,1.975968,2.017379,2.061552,2.108417,2.158844,2.213888,2.274095,2.340259,2.411693,2.485666,2.558432,2.627424,2.691312,2.751163,2.80972,2.871005,2.937832,3.01095,3.089141,3.170848,3.253698,3.33584,3.417163,3.49791,3.577028,3.65331,3.726048,3.794677,3.859784,3.923294,3.987896,4.055608,4.127112,4.202104,4.280405,4.361492,4.444973,4.530903,4.6195,4.710678,4.804316
Chad,TCD,,,,,,,,,,,2.975104933,3.026961526,3.080830923,3.136787968,3.199099581,3.270646594,3.343839197,3.41842372,3.493325796,3.568728684,3.644911,3.727382,3.816299,3.908729,4.000511,4.088858,4.17307,4.25477,4.336389,4.421448,4.512795,4.610964,4.716073,4.830055,4.955088,5.09265,5.244158,5.409275,5.585528,5.769273,5.958022,6.151213,6.350174,6.556628,6.773104,7.001634,7.242018,7.494143,7.760157,8.042713,8.343321,8.663599,9.002102,9.353516,9.710498,10.067932,10.423616,10.779504,11.13974,11.510535,11.89638,12.298512,12.715465,13.145788,13.587053
Chile,CHL,,6.380934982,6.509214062,6.626745386,6.748572113,6.882409036,7.030986893,7.193862809,7.368755247,7.552529525,7.741864565,7.933707934,8.12552989,8.315461108,8.50231264,8.685543301,8.865179371,9.041701688,9.2159376,9.38893638,9.561868,9.741579,9.916558,10.087377,10.255074,10.42059,10.584237,10.746328,10.907901,11.070198,11.23434,11.400489,11.569135,11.742057,11.921407,12.108576,12.304203,12.507488,12.716508,12.928491,13.141202,13.354054,13.566942,13.778676,13.987999,14.193986,14.39602,14.59407,14.788609,14.980484,15.170387,15.358418,15.544554,15.729268,15.913119,16.096571,16.279728,16.462701,16.64594,16.829957,17.015048,17.201305,17.388437,17.575833,17.762647
