 country_ name,iso,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Guinea-Bissau,GNB,,,,,,,,,,,0.707995757,0.714181597,0.720783016,0.727808088,0.700650363,0.693183299,0.686674877,0.690321194,0.701656085,0.706924615,0.711828,0.724863,0.738117,0.751512,0.764974,0.778482,0.791959,0.805481,0.819371,0.834068,0.849886,0.866947,0.885166,0.904391,0.924378,0.944941,0.966039,0.987718,1.009967,1.032797,1.056208,1.080191,1.104708,1.129706,1.155111,1.180877,1.207006,1.23352,1.260424,1.287727,1.315455,1.343646,1.372367,1.401716,1.431816,1.462784,1.494603,1.527342,1.561293,1.596832,1.634196,1.673509,1.71462,1.757138,1.800513
Haiti,HTI,,,,,,,,,,,3.833471126,3.910538842,3.989921251,4.073359191,4.158541433,4.245506794,4.334094565,4.424729511,4.517260318,4.611726052,4.708639,4.793157,4.876558,4.960655,5.047948,5.140357,5.238242,5.341418,5.45055,5.566265,5.688832,5.818673,5.955265,6.09669,6.24033,6.384196,6.527545,6.670566,6.813344,6.956301,7.099733,7.243391,7.386974,7.530703,7.674911,7.819806,7.965548,8.111954,8.258484,8.404396,8.549202,8.692564,8.834739,8.976555,9.119182,9.263409,9.409479,9.556958,9.70513,9.852953,9.999617,10.14489,10.288828,10.431249,10.572029
Honduras,HND,1.395484431,1.437154486,1.479329609,1.522969962,1.570486529,1.620458706,1.671936092,1.725912086,1.782789256,1.841264373,1.902608474,1.967976846,2.03765038,2.111514836,2.189669693,2.270642982,2.353005497,2.437863599,2.526014752,2.617858035,2.691309,2.766444,2.84526,2.92819,3.015606,3.107735,3.204883,3.306988,3.413426,3.523283,3.635862,3.750843,3.868296,3.988371,4.111369,4.237436,4.366401,4.497875,4.631491,4.766802,4.903363,5.04105,5.179557,5.318042,5.455481,5.591136,5.724587,5.855946,5.985675,6.114534,6.24308,6.371304,6.499001,6.626304,6.753352,6.880181,7.007029,7.133737,7.25947,7.383098,7.503875,7.621414,7.736131,7.849059,7.96168
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,10.345553,10.381705,10.417419,10.454502,10.495442,10.541344,10.593989,10.650975,10.704187,10.742694,10.759022,10.75027,10.719749,10.673963,10.622559,10.572975,10.526561,10.482364,10.442721,10.409854,10.385061,10.370223,10.364661,10.363797,10.361134,10.351994,10.334876,10.311227,10.282937,10.25311,10.224113,10.195978,10.168101,10.141471,10.117213,10.095964,10.078461,10.064138,10.050699,10.034951,10.014633,9.988846,9.958334,9.924507,9.88954
Iceland,ISL,0.143139691,0.145809449,0.14817078,0.151249108,0.154781085,0.158266998,0.161585677,0.16534298,0.169009137,0.172557141,0.176108144,0.179157433,0.182309879,0.185742713,0.189113471,0.192559318,0.19588601,0.19895634,0.201528955,0.203206328,0.204392,0.20705,0.209868,0.212731,0.215465,0.217958,0.220162,0.222142,0.224019,0.225972,0.228127,0.230525,0.233121,0.23586,0.238647,0.241411,0.244145,0.246867,0.249563,0.252219,0.25483,0.257387,0.259895,0.262383,0.264893,0.267454,0.270089,0.272798,0.275568,0.278376,0.281214,0.284037,0.286865,0.289824,0.293084,0.296745,0.300887,0.305415,0.310033,0.314336,0.318042,0.32103,0.323407,0.325392,0.327318
India,IND,369.9163947,376.2198712,382.8289809,389.7296536,396.8898123,404.3073511,411.9872142,419.942312,428.1715456,436.6708253,445.4370685,454.4702142,463.8655782,473.6604565,484.097671,495.0122884,506.1730238,517.6371032,529.4138354,541.5126208,553.943226,566.605402,579.800632,593.451889,607.446519,621.703641,636.18281,650.907559,665.936435,681.358553,697.229745,713.561406,730.303461,747.374856,764.664278,782.085127,799.607235,817.232241,834.944397,852.73616,870.601776,888.513869,906.461358,924.475633,942.604211,960.874982,979.290432,997.81725,1016.402907,1034.976626,1053.481072,1071.88819,1090.189358,1108.369577,1126.419321,1144.326293,1162.088305,1179.685631,1197.070109,1214.182182,1230.984504,1247.446011,1263.589639,1279.498874,1295.291543
Indonesia,IDN,,,,,,,,,,,94.5326357,96.64360651,98.55338124,100.5067843,102.5042407,104.5461753,106.6330129,108.765157,110.9430251,113.1670134,115.437518,118.540502,121.695611,124.894316,128.12676,131.385752,134.661185,137.952273,141.272154,144.640402,148.067946,151.559397,155.100203,158.658722,162.192254,165.669213,169.076155,172.418086,175.704615,178.953429,182.177052,185.379624,188.554943,191.693719,194.782664,197.814284,200.786111,203.707717,206.598599,208.644079,211.540428,214.448301,217.369087,220.307809,223.268606,226.254703,229.26398,232.29683,235.360765,238.465165,241.613126,244.808254,248.037853,251.268276,254.454778
Iran (Islamic Republic of),IRN,,,,,,18.49558,19.00650583,19.54000101,20.10000111,20.68551094,21.29355807,21.91920228,22.56736493,23.23507926,23.9322012,24.65477445,25.40475924,26.1643983,26.93270207,27.71557959,28.514011,29.28113,30.073845,30.903565,31.784896,32.730555,33.739231,34.814231,35.977589,37.256771,38.668222,40.209077,41.862373,43.610506,45.429019,47.290793,49.205577,51.152122,53.035939,54.735239,56.169196,57.288039,58.130099,58.811858,59.501292,60.318632,61.306632,62.426086,63.616065,64.780362,65.850062,66.812736,67.696677,68.522074,69.321953,70.122115,70.923164,71.720859,72.530693,73.370982,74.253373,75.184322,76.156975,77.152445,78.143644
Iraq,IRQ,,,,,,,,,,,,,,,,,,,,,9.917982,10.255904,10.599846,10.951169,11.312304,11.684585,12.068195,12.460997,12.859226,13.25791,13.653358,14.046273,14.437661,14.824876,15.204746,15.576396,15.937864,16.293719,16.657708,17.048167,17.478455,17.952909,18.468521,19.021967,19.606895,20.217759,20.855408,21.519356,22.200835,22.8886,23.574751,24.258794,24.943793,25.630426,26.32053,27.017712,27.716983,28.423538,29.163327,29.970634,30.868156,31.867758,32.957622,34.107366,35.273293
Ireland,IRL,2.960244906,2.956541443,2.949393198,2.94455259,2.93402054,2.913403771,2.892543328,2.875526407,2.848853281,2.840380193,2.8293496,2.815662413,2.827351378,2.847332641,2.861319716,2.873308331,2.88130098,2.897385842,2.909774149,2.922862036,2.947339,2.984044,3.027538,3.076273,3.128,3.180805,3.234153,3.28762,3.339499,3.387822,3.431078,3.468884,3.501213,3.527472,3.547157,3.560225,3.566327,3.566416,3.563438,3.561331,3.563106,3.57014,3.582342,3.599451,3.620616,3.645333,3.673553,3.706032,3.743948,3.788816,3.841574,3.901688,3.968213,4.040986,4.119773,4.2037,4.293942,4.388612,4.480145,4.558603,4.617334,4.652714,4.667868,4.671263,4.675164
Israel,ISR,1.262294407,1.46238298,1.590872637,1.636200744,1.67992408,1.739189918,1.815770808,1.908364306,1.987245648,2.043012722,2.101805412,2.175960192,2.268074693,2.362057916,2.451898406,2.530400902,2.592173581,2.643663137,2.696074419,2.764840884,2.849623,2.936668,3.033919,3.137029,3.239561,3.33676,3.427662,3.513516,3.59447,3.671264,3.744667,3.81527,3.883547,3.950241,4.016229,4.082781,4.148764,4.215756,4.29086,4.383341,4.499161,4.6416,4.806983,4.985652,5.163901,5.331622,5.486219,5.630066,5.764197,5.891263,6.013711,6.12998,6.240215,6.350762,6.470045,6.603677,6.754836,6.920762,7.093808,7.262964,7.420368,7.563334,7.694507,7.817818,7.939483
Italy,ITA,46.9834837,47.29567599,47.54303732,47.833287,48.17440381,48.50754183,48.79480089,49.05512537,49.34836947,49.7034501,50.06810755,50.39286728,50.71204148,51.06622416,51.46708863,51.8529886,52.19660139,52.53123472,52.84991048,53.17946052,53.52267,53.891946,54.262086,54.623207,54.961926,55.268549,55.539118,55.775934,55.983298,56.168376,56.336446,56.489623,56.626403,56.7444,56.839859,56.910888,56.956635,56.980621,56.990645,56.997093,57.007577,57.029614,57.06276,57.097411,57.119163,57.120136,57.091906,57.044614,57.01094,57.035249,57.147081,57.359179,57.655677,58.002003,58.348332,58.657355,58.918471,59.138599,59.319234,59.467196,59.588007,59.678993,59.737717,59.771094,59.788667
Jamaica,JAM,,,,1.394013115,1.414406379,1.434857548,1.455260348,1.479465307,1.509019186,1.541170376,1.57265555,1.588204951,1.604791345,1.636324773,1.67598366,1.712992271,1.754130477,1.793658389,1.82486599,1.850056933,1.873353,1.900243,1.929556,1.960043,1.98988,2.01783,2.043097,2.066247,2.089015,2.11388,2.142438,2.175634,2.2124,2.24989,2.284118,2.312337,2.333427,2.348572,2.360159,2.371713,2.385806,2.403082,2.422783,2.444388,2.466903,2.48954,2.51234,2.535443,2.558241,2.579973,2.600095,2.618325,2.634779,2.649825,2.664049,2.677888,2.691444,2.704606,2.717344,2.729575,2.741253,2.752358,2.762965,2.773215,2.783301
Japan,JPN,83.29304337,84.64359086,85.93085241,87.11968938,88.21170174,89.26639162,90.21173013,91.00366127,91.82437666,92.72662219,93.51683962,94.36329099,95.24632932,96.22052792,97.2286519,98.27846605,99.18069641,100.209347,101.3378022,102.5415621,103.707537,105.142875,106.616535,108.085729,109.495053,110.804519,111.992858,113.067848,114.054587,114.993274,115.912104,116.821569,117.708919,118.552097,119.318921,119.988663,120.551455,121.02183,121.432942,121.831143,122.249285,122.702527,123.180357,123.658854,124.101546,124.483305,124.794817,125.048424,125.266403,125.48105,125.714674,125.974298,126.249509,126.523884,126.773081,126.978754,127.136576,127.250015,127.3179,127.340884,127.319802,127.2529,127.139821,126.984964,126.794564
Jordan,JOR,,,,,0.725866651,0.756342513,0.788311414,0.821967012,0.857335755,0.894616946,0.934221268,0.976373355,1.027855371,1.072985659,1.119922673,1.168678619,1.219237945,1.381828205,1.522185712,1.600359446,1.654769,1.739903,1.81187,1.873548,1.929939,1.985121,2.039114,2.091716,2.146662,2.208562,2.28067,2.365665,2.462968,2.568582,2.676515,2.782885,2.884065,2.982349,3.086664,3.209466,3.358453,3.538663,3.743944,3.957221,4.154813,4.320158,4.448113,4.545248,4.621329,4.691402,4.767476,4.850227,4.938935,5.042538,5.171633,5.332982,5.530218,5.759424,6.010035,6.266865,6.517912,6.760371,6.994451,7.214832,7.416083
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.530027,16.514269,16.433379,16.297681,16.123445,15.925913,15.704673,15.465649,15.238339,15.059994,14.956769,14.942788,15.010919,15.139324,15.294474,15.451752,15.603072,15.755242,15.915966,16.098356,16.310624,16.554305,16.821455,17.099546,17.371621
Kenya,KEN,6.124059703,6.292291036,6.467082915,6.649390415,6.83957181,7.037303652,7.243648358,7.458281524,7.682346666,7.916308443,8.160659182,8.415918401,8.682634722,8.961386343,9.251862219,9.553665436,9.868272975,10.19630024,10.53733697,10.89304906,11.252466,11.657479,12.083165,12.52981,12.997447,13.486241,13.995974,14.527187,15.081598,15.661414,16.267906,16.901181,17.559778,18.241331,18.942599,19.660713,20.393724,21.140344,21.899004,22.668238,23.446229,24.234087,25.029754,25.824736,26.608089,27.373035,28.116027,28.842245,29.564614,30.30124,31.06582,31.86328,32.69198,33.551079,34.43746,35.34904,36.286015,37.25054,38.244442,39.269988,40.328313,41.419954,42.542978,43.692881,44.863583
Kuwait,KWT,,,,,,,,,,,,,,,,,,,,,0.750184,0.8079,0.866747,0.926817,0.988267,1.051187,1.115463,1.180939,1.247597,1.315428,1.384342,1.452383,1.518855,1.586205,1.65792,1.73532,1.823201,1.91795,2.002645,2.054443,2.058832,2.00711,1.909096,1.791511,1.691891,1.637031,1.637906,1.686256,1.766247,1.853152,1.92947,1.990022,2.042215,2.095993,2.166344,2.263604,2.389498,2.538591,2.70529,2.881243,3.059473,3.239181,3.419581,3.593689,3.753121
Kyrgyzstan,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.394502,4.44178,4.477038,4.507565,4.543602,4.592135,4.656894,4.734761,4.817608,4.893658,4.95485,4.998286,5.027919,5.050867,5.077515,5.11547,5.166644,5.228937,5.301038,5.38031,5.464567,5.553827,5.64823,5.745698,5.843617
Lao People's DR,LAO,,,,,,,,,,,,,,,,,,,,,2.686025,2.759634,2.837967,2.916148,2.987544,3.047864,3.09494,3.131492,3.164146,3.20227,3.252701,3.31757,3.395113,3.483492,3.57937,3.680145,3.78523,3.895066,4.009121,4.126935,4.247839,4.371549,4.496971,4.621685,4.742685,4.857774,4.966303,5.068658,5.165072,5.256207,5.342879,5.424701,5.50234,5.579003,5.658894,5.745012,5.838837,5.939634,6.045439,6.153153,6.260544,6.366909,6.47305,6.579985,6.6893
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.663985,2.645056,2.611306,2.568603,2.525444,2.487988,2.458305,2.434628,2.41465,2.394521,2.371481,2.345145,2.316731,2.286946,2.256935,2.227559,2.199105,2.171378,2.144215,2.117307,2.090519,2.063661,2.03709,2.011857,1.989354
Lebanon,LBN,,,,,,,,,,,,,,,,,,,,,2.297403,2.353569,2.416743,2.480426,2.535503,2.575693,2.598362,2.606224,2.604875,2.602573,2.605294,2.615753,2.632281,2.651295,2.667229,2.676593,2.67729,2.672182,2.668593,2.676615,2.703019,2.752473,2.821868,2.900862,2.974647,3.033406,3.070974,3.092684,3.11396,3.156661,3.23538,3.359875,3.522842,3.701464,3.863271,3.986865,4.057041,4.085426,4.109389,4.181742,4.337156,4.591698,4.924257,5.28699,5.612096
Lesotho,LSO,,,,,,,,,,,0.830475843,0.846659694,0.863936636,0.882182825,0.901354674,0.921312944,0.942133107,0.963797692,0.986059186,1.008935749,1.03224,1.053524,1.075281,1.098033,1.122484,1.14909,1.177975,1.208836,1.241159,1.274216,1.307403,1.340694,1.374044,1.406818,1.438248,1.467856,1.495101,1.520244,1.54458,1.569936,1.597534,1.6279,1.66036,1.693459,1.725118,1.753824,1.779201,1.801695,1.821632,1.839631,1.856225,1.871489,1.885488,1.898778,1.912042,1.925844,1.940345,1.955656,1.972194,1.990413,2.010586,2.03295,2.057331,2.083061,2.109197
Liberia,LBR,,,,,,,,,,,,,,,1.187408873,1.224143094,1.261870131,1.300589986,1.340302657,1.380015329,1.419728,1.457714,1.497356,1.538882,1.582584,1.628656,1.676016,1.724313,1.7752,1.830963,1.892529,1.961795,2.036325,2.107523,2.163835,2.197442,2.206867,2.196204,2.170426,2.137018,2.102877,2.06606,2.028672,2.006349,2.019148,2.079921,2.197801,2.36529,2.558085,2.741755,2.891968,2.99877,3.070673,3.124222,3.184643,3.269786,3.384804,3.522337,3.672782,3.821498,3.95799,4.079574,4.190155,4.293692,4.396554
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.697393,3.699352,3.690788,3.673906,3.65212,3.628079,3.602164,3.574014,3.544668,3.515218,3.486373,3.458923,3.432663,3.40603,3.376761,3.343268,3.305529,3.264304,3.219802,3.172436,3.122835,3.070593,3.016496,2.96381,2.916798
Luxembourg,LUX,0.296021875,0.297862578,0.29970328,0.301543983,0.303384686,0.305225389,0.307066091,0.308906794,0.310747497,0.312588199,0.314430902,0.317311147,0.32122189,0.324576808,0.328232188,0.331987701,0.334386229,0.335504863,0.33636112,0.337996541,0.339673,0.342224,0.345108,0.348173,0.35119,0.353984,0.356563,0.358961,0.361078,0.362791,0.364044,0.364779,0.365098,0.365301,0.365795,0.366884,0.368662,0.371079,0.374117,0.377708,0.381787,0.386355,0.3914,0.396807,0.402431,0.408148,0.414,0.419974,0.42583,0.431264,0.436107,0.440198,0.443729,0.447321,0.451826,0.457847,0.465546,0.474705,0.485079,0.496257,0.507889,0.519981,0.532479,0.544885,0.556573
Madagascar,MDG,,,,,,,,,,,5.328309678,5.433666138,5.543710824,5.658247214,5.77740277,5.900129072,6.026486836,6.157277442,6.292020711,6.430721278,6.576301,6.760352,6.952383,7.152391,7.360271,7.575757,7.799642,8.031589,8.268902,8.507958,8.746516,8.983494,9.220693,9.462343,9.714342,9.981113,10.264368,10.563491,10.877757,11.205548,11.545782,11.898267,12.263899,12.643864,13.039754,13.452526,13.882646,14.329239,14.790245,15.262817,15.744811,16.235767,16.736029,17.245275,17.763367,18.290394,18.826129,19.371031,19.926798,20.495706,21.079532,21.678867,22.29372,22.924557,23.571713
Malawi,MWI,,,,,3.092970654,3.153696669,3.218805788,3.289604028,3.364622241,3.441578544,3.523674682,3.607018892,3.705619961,3.805481277,3.897190196,3.997165947,4.108382133,4.239686284,4.363390005,4.486213794,4.603739,4.728693,4.859569,4.996861,5.141138,5.292816,5.454839,5.627788,5.80717,5.986639,6.163225,6.327344,6.483571,6.659453,6.892527,7.205635,7.617137,8.108484,8.620942,9.073088,9.408998,9.604199,9.682918,9.697635,9.725612,9.822812,10.006767,10.260421,10.563554,10.882543,11.19323,11.491824,11.788731,12.090476,12.407618,12.747846,13.112383,13.498377,13.904671,14.329056,14.769824,15.226813,15.700436,16.190126,16.695253
Malaysia,MYS,,,,,,7.31065946,7.518572265,7.738112487,7.96477467,8.194522495,8.427270144,8.662144179,8.90509371,9.147124032,9.396100865,9.64625436,9.898367372,10.15340488,10.40782926,10.66075659,10.908634,11.182078,11.46008,11.741849,12.02593,12.311782,12.599655,12.891715,13.191699,13.504433,13.833739,14.180093,14.543585,14.926976,15.333369,15.76434,16.221767,16.7035,17.202032,17.707064,18.211097,18.709835,19.2047,19.700762,20.205992,20.725374,21.260881,21.808125,22.358128,22.898579,23.420751,23.920963,24.401977,24.869423,25.332026,25.796124,26.263048,26.730607,27.197419,27.661017,28.1195,28.57297,29.02194,29.465372,29.901997
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,0.115703,0.119315,0.123372,0.127717,0.132122,0.136434,0.140582,0.144645,0.148797,0.153285,0.158282,0.163834,0.169861,0.176258,0.182864,0.189551,0.196283,0.203059,0.209832,0.216553,0.223179,0.229686,0.236053,0.242252,0.248263,0.25407,0.259668,0.265067,0.270292,0.275385,0.280384,0.285298,0.290147,0.294996,0.299917,0.304968,0.310168,0.315515,0.321026,0.326713,0.332575,0.338618,0.344817,0.351111,0.357415
Mali,MLI,,,,,,,,,,,4.821326643,4.918309169,5.01847057,5.121926441,5.228796981,5.339204946,5.453282299,5.571159979,5.692980692,5.818889698,5.949043,6.044532,6.147459,6.256192,6.368351,6.482276,6.596817,6.712545,6.83153,6.956779,7.090125,7.233877,7.386669,7.542377,7.692537,7.831891,7.95739,8.073178,8.189984,8.322726,8.482075,8.672581,8.891141,9.131449,9.383608,9.640643,9.901045,10.168,10.444822,10.736542,11.046926,11.376094,11.723017,12.088867,12.474857,12.881384,13.309942,13.759226,14.223403,14.694565,15.167286,15.639115,16.112333,16.592097,17.086022
Malta,MLT,,,,,0.315465333,0.315465333,0.315465333,0.315465333,0.314460667,0.314460667,0.313456,0.312451333,0.310442,0.309437333,0.307428,0.306423333,0.305418667,0.305418667,0.304414,0.304414,0.304414,0.304546,0.30485,0.305398,0.306291,0.307597,0.309328,0.311455,0.313953,0.316781,0.319898,0.323298,0.326953,0.330761,0.334592,0.338348,0.341978,0.34549,0.348912,0.352304,0.355707,0.359113,0.362492,0.365838,0.369142,0.372391,0.37561,0.378789,0.381844,0.384663,0.38718,0.389323,0.391148,0.39287,0.394786,0.397094,0.399892,0.403076,0.406392,0.409475,0.412064,0.414075,0.415596,0.416747,0.417723
Mauritania,MRT,,,,,,,,,,,0.995612122,1.008483066,1.021791418,1.035550669,1.049876596,1.064787895,1.080304215,1.096446057,1.113233921,1.130713269,1.148908,1.182945,1.217912,1.253839,1.290755,1.328687,1.36764,1.407621,1.448664,1.490811,1.534085,1.578585,1.62431,1.67108,1.718641,1.766855,1.815692,1.865356,1.91624,1.96887,2.023665,2.080782,2.14025,2.202201,2.266745,2.333966,2.403779,2.476188,2.551429,2.629806,2.711421,2.796502,2.884672,2.974686,3.064882,3.154087,3.241762,3.328285,3.414552,3.501927,3.5914,3.683221,3.777067,3.872684,3.969625
Mauritius,MUS,0.479492306,0.496751336,0.514648008,0.534076947,0.551930773,0.569557394,0.589578159,0.607563521,0.625341572,0.642929415,0.660779202,0.678767534,0.698426647,0.712498453,0.733462719,0.752737259,0.771300492,0.786393533,0.801206576,0.813012805,0.826447,0.8396,0.852397,0.865173,0.878355,0.892208,0.906926,0.922325,0.93782,0.952587,0.966036,0.978067,0.98889,0.998625,1.007503,1.015763,1.023278,1.030175,1.03726,1.045588,1.055865,1.068435,1.082958,1.098598,1.11414,1.128676,1.141949,1.154137,1.165288,1.175577,1.185143,1.19395,1.201931,1.209182,1.215835,1.222006,1.227714,1.232997,1.238013,1.242954,1.247951,1.253089,1.258335,1.26356,1.268567
Mexico,MEX,28.08290779,28.88250819,29.71861492,30.5930501,31.50778065,32.46487126,33.46649568,34.52105372,35.63155404,36.80130617,38.03369485,39.27365782,40.54076268,41.83500189,43.15638298,44.50489091,45.88061593,47.31775899,48.81949047,50.38913117,52.029859,53.719547,55.480125,57.283361,59.090495,60.872399,62.620087,64.337694,66.025613,67.688533,69.330974,70.950741,72.547995,74.133377,75.72121,77.322643,78.939441,80.571067,82.223153,83.901643,85.609404,87.347208,89.110043,90.887097,92.663664,94.426946,96.18171,97.925825,99.632299,101.26657,102.80859,104.239563,105.578297,106.888418,108.257822,109.747906,111.382857,113.139374,114.972821,116.815612,118.617542,120.365271,122.070963,123.740109,125.385833
