 country_ name,iso,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,1.278825,1.317049,1.356669,1.397305,1.438423,1.47965,1.520865,1.562212,1.603908,1.646291,1.689622,1.733479,1.777727,1.823215,1.871087,1.921885,1.976311,2.033345,2.089716,2.141006,2.184145,2.21792,2.243506,2.263204,2.280495,2.298038,2.316571,2.335694,2.355588,2.376165,2.397438,2.419729,2.443503,2.469045,2.496621,2.526447,2.558484,2.592776,2.629666,2.669572,2.712657,2.759074,2.808339,2.859174,2.909871
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614999,0.615743,0.617174,0.618851,0.620088,0.620415,0.619696,0.618192,0.616308,0.614623,0.613557,0.613239,0.613543,0.614322,0.615332,0.616389,0.617462,0.618592,0.61974,0.62087,0.621952,0.622957,0.623864,0.624648,0.625292
Montserrat,MSR,,,,,,,,,,,,,,,,,,,,,0.011629,0.011633,0.011655,0.011689,0.011733,0.01178,0.011832,0.011885,0.011928,0.011943,0.011919,0.01185,0.011743,0.011607,0.011464,0.011325,0.011183,0.011031,0.010891,0.010788,0.010734,0.010763,0.010856,0.010892,0.010717,0.010232,0.009375,0.008217,0.006936,0.005788,0.004956,0.004505,0.004377,0.004474,0.004645,0.004777,0.004847,0.004888,0.004905,0.004922,0.004953,0.004993,0.00503,0.005063,0.005094
Morocco,MAR,9.419922536,9.712537518,10.02063628,10.2893689,10.57240266,10.86999815,11.17934396,11.49978821,11.83099534,12.17328552,12.52520404,12.84067548,13.16356094,13.4950094,13.83489395,14.18138006,14.53271688,14.8912908,15.26126699,15.64426748,16.0396,16.389949,16.740525,17.097003,17.466606,17.854614,18.262366,18.688782,19.133462,19.595092,20.071902,20.564359,21.070647,21.583746,22.094516,22.596133,23.084731,23.560825,24.02733,24.489354,24.950128,25.410178,25.866445,26.314339,26.74766,27.161889,27.556892,27.934014,28.292299,28.630973,28.950553,29.250983,29.535591,29.812685,30.093109,30.385479,30.691434,31.011322,31.350544,31.714958,32.107739,32.531964,32.98419,33.452686,33.921203
Mozambique,MOZ,,,,,,,,,,,7.438261997,7.592967707,7.75353606,7.920838075,8.090296513,8.263708473,8.447802396,8.64144667,8.843241968,9.051462393,9.262078,9.468836,9.679753,9.901052,10.141147,10.405,10.693688,11.001909,11.320103,11.635174,11.936379,12.228508,12.511864,12.766859,12.968335,13.102982,13.155271,13.142516,13.124285,13.181941,13.371971,13.719853,14.203987,14.775877,15.363065,15.913101,16.410777,16.872896,17.317376,17.774066,18.264536,18.792357,19.348715,19.928496,20.523159,21.126676,21.73786,22.359637,22.994867,23.647815,24.321457,25.016921,25.732928,26.46718,27.216276
Myanmar,MMR,,,,,,,,,,,,,22.64094308,23.13790175,23.65132282,24.18429299,24.73578335,25.30682282,25.89946918,26.51886694,27.166045,27.836648,28.517289,29.209686,29.916827,30.640635,31.379308,32.130696,32.895739,33.675835,34.470694,35.279907,36.098908,36.91798,37.724581,38.508821,39.269143,40.005369,40.711172,41.379635,42.007309,42.588029,43.12626,43.642311,44.164109,44.710931,45.290888,45.895991,46.509586,47.106923,47.669791,48.195684,48.689952,49.151958,49.582751,49.984704,50.355559,50.698814,51.030006,51.369725,51.733013,52.125411,52.543841,52.983829,53.437159
Namibia,NAM,,,,,,,,,,,0.602861861,0.618271946,0.63415248,0.650517758,0.667379032,0.684759783,0.702678381,0.721151067,0.74019834,0.759908949,0.780386,0.804309,0.829806,0.855965,0.88153,0.905647,0.928228,0.949734,0.970569,0.991365,1.012761,1.034446,1.056758,1.08174,1.112044,1.149389,1.194769,1.247186,1.303879,1.360921,1.415447,1.466152,1.513689,1.55948,1.605828,1.654214,1.705349,1.758097,1.80992,1.85732,1.897953,1.931005,1.957749,1.980531,2.002745,2.027026,2.053915,2.083174,2.115703,2.152357,2.193643,2.240161,2.291645,2.346592,2.402858
Nepal,NPL,,,,,,,,,,,10.09222367,10.23450906,10.39126115,10.56049835,10.73833999,10.92463739,11.12083695,11.32622122,11.53886042,11.75901927,11.986974,12.232454,12.487785,12.753028,13.028248,13.313487,13.60867,13.913775,14.228941,14.554356,14.89008,15.237302,15.596012,15.963746,16.337117,16.714335,17.091959,17.472138,17.865238,18.285434,18.741688,19.237322,19.76557,20.312687,20.859421,21.390905,21.902534,22.395247,22.866496,23.315053,23.740145,24.140941,24.516969,24.8689,25.19813,25.506847,25.794344,26.063619,26.325183,26.592666,26.87591,27.179237,27.500515,27.834981,28.174724
Netherlands,NLD,10.06117975,10.21118283,10.32825047,10.43887144,10.56043515,10.69519581,10.83298768,10.96931091,11.12897215,11.28890378,11.4265486,11.57847098,11.74458269,11.90403046,12.06435012,12.22837651,12.39033369,12.53162072,12.65881709,12.80636958,12.96488,13.104216,13.239283,13.369326,13.49346,13.611064,13.722272,13.827329,13.92597,14.017909,14.103279,14.181967,14.255051,14.325363,14.396606,14.471591,14.551065,14.634787,14.723266,14.816751,14.915139,15.019184,15.128288,15.239262,15.347792,15.450803,15.546647,15.636131,15.721627,15.806771,15.894016,15.984365,16.076427,16.167421,16.253397,16.331646,16.401105,16.463031,16.519862,16.575173,16.631571,16.689863,16.749318,16.809157,16.86802
New Zealand,NZL,1.902573149,1.941534618,1.98879711,2.041235916,2.08648745,2.129746093,2.171740399,2.222704859,2.274674085,2.324113926,2.36461594,2.42513744,2.48106868,2.533709889,2.584157823,2.632462162,2.679470551,2.71994832,2.750705748,2.78011707,2.819548,2.87181,2.930469,2.989985,3.042573,3.082883,3.108745,3.122551,3.129098,3.135453,3.146771,3.164965,3.188664,3.215826,3.243078,3.268192,3.290132,3.310408,3.332297,3.36035,3.397534,3.445596,3.502765,3.564227,3.623181,3.674886,3.717239,3.752102,3.783516,3.817489,3.858234,3.906911,3.961695,4.020195,4.078779,4.134699,4.187584,4.238021,4.28538,4.329124,4.369027,4.404483,4.435883,4.465276,4.495482
Nicaragua,NIC,1.282752885,1.321765341,1.362053588,1.403791863,1.447156493,1.49232255,1.539172345,1.587589997,1.637749745,1.6898268,1.74399735,1.80021975,1.858377982,1.918531795,1.98074303,2.045073665,2.111356567,2.179549812,2.24990452,2.322670695,2.398095,2.472656,2.549779,2.629503,2.711847,2.796748,2.884156,2.973805,3.065118,3.157356,3.24991,3.342666,3.435527,3.527935,3.619252,3.709091,3.796914,3.88294,3.968453,4.055262,4.144564,4.236805,4.331273,4.426577,4.520727,4.612229,4.700777,4.786641,4.869627,4.949661,5.026792,5.10075,5.171736,5.240876,5.309703,5.379327,5.450217,5.522119,5.594524,5.666595,5.737722,5.807787,5.877034,5.945646,6.013913
Niger,NER,,,,,,,,,,,3.635292099,3.709471259,3.78705735,3.867814013,3.950686606,4.035739369,4.123034769,4.212639705,4.304622404,4.399494127,4.497355,4.623121,4.753054,4.887484,5.026744,5.171029,5.320869,5.476206,5.635954,5.798584,5.963159,6.129762,6.299343,6.472971,6.65211,6.83817,7.031675,7.233482,7.445788,7.671233,7.911884,8.168834,8.44233,8.7325,9.039088,9.361912,9.70173,10.05896,10.432657,10.821434,11.224523,11.642308,12.075991,12.526725,12.996012,13.485436,13.99553,14.527631,15.08513,15.672194,16.29199,16.946485,17.635782,18.358863,19.113728
Nigeria,NGA,32.10938997,32.81136926,33.53406173,34.27815307,35.27663482,36.30660045,37.3688358,38.46409207,39.59307419,40.75657185,41.95574073,43.19183662,44.46589962,45.7786809,47.13406346,48.53633479,49.97746307,51.44925473,52.96040797,54.52057254,56.131844,57.453734,58.829319,60.285453,61.857023,63.565598,65.426976,67.425435,69.512233,71.619216,73.698096,75.729572,77.729802,79.729311,81.775215,83.90157,86.118043,88.412917,90.773613,93.179755,95.617345,98.085436,100.592458,103.145093,105.753088,108.424822,111.164651,113.975055,116.860691,119.826231,122.876723,126.014935,129.246283,132.581484,136.033321,139.611303,143.318011,147.152502,151.115683,155.207145,159.424742,163.770669,168.240403,172.816517,177.475986
Norway,NOR,3.26372214,3.29445395,3.326297267,3.359442981,3.392786736,3.425935309,3.458504299,3.490436745,3.521478367,3.551323403,3.579699221,3.608248057,3.637354551,3.664963468,3.692750645,3.721552334,3.752014133,3.784391277,3.817341095,3.849321206,3.875719,3.90475,3.932945,3.959705,3.984291,4.006221,4.025297,4.041789,4.05628,4.069626,4.082525,4.095177,4.107655,4.120386,4.133833,4.148355,4.164166,4.181326,4.199817,4.219532,4.240375,4.262367,4.285504,4.309606,4.334434,4.359788,4.385951,4.412958,4.440109,4.466468,4.491572,4.514907,4.53724,4.560947,4.589241,4.624388,4.667105,4.716584,4.771633,4.830371,4.891251,4.953945,5.018367,5.08345,5.14797
Oman,OMN,,,,,,,,,,,,,,,,,,,,,0.72385,0.748971,0.776379,0.806989,0.841947,0.882044,0.927439,0.977806,1.032799,1.091855,1.154375,1.220548,1.290007,1.360921,1.430926,1.498416,1.561493,1.620573,1.679089,1.741965,1.812159,1.892345,1.979914,2.066264,2.139539,2.191864,2.219768,2.227596,2.224922,2.225481,2.239403,2.272547,2.323203,2.385075,2.448194,2.506891,2.553376,2.59375,2.652281,2.762073,2.943747,3.210003,3.545192,3.906912,4.236057
Pakistan,PAK,34.87834035,35.70411897,36.55675843,37.43724359,38.34761497,39.28692483,40.26061346,41.27229312,42.32354226,43.41563243,44.54981493,45.72722975,46.94920916,48.20806994,49.50239553,50.83442546,52.20598103,53.61682277,55.06736554,56.55936655,58.094239,59.690467,61.341255,63.062204,64.873705,66.791496,68.818471,70.953777,73.204087,75.575981,78.071984,80.691701,83.427522,86.264621,89.183159,92.165065,95.207133,98.301647,101.420791,104.530689,107.607639,110.634399,113.616165,116.579605,119.564925,122.599749,125.697651,128.845692,132.01368,135.158132,138.250487,141.282077,144.271586,147.25153,150.267989,153.356383,156.524189,159.767672,163.096985,166.520983,170.043918,173.669648,177.392252,181.192646,185.044286
Panama,PAN,0.885655363,0.908536475,0.932868355,0.954806777,0.977509264,1.002902012,1.028598363,1.055347538,1.076915756,1.106591426,1.138806294,1.172113851,1.206398759,1.241679119,1.278112379,1.315802995,1.354696433,1.394704089,1.435659523,1.47737299,1.519293,1.563113,1.607835,1.653257,1.699114,1.745207,1.791459,1.837887,1.884512,1.931393,1.978575,2.026057,2.073826,2.121921,2.17039,2.219276,2.268619,2.318444,2.368772,2.419618,2.47101,2.522901,2.57533,2.628511,2.68272,2.738125,2.794845,2.852739,2.911383,2.970193,3.028751,3.086887,3.144728,3.202511,3.260611,3.319301,3.3786,3.438398,3.498679,3.559401,3.620506,3.681979,3.743761,3.805683,3.867535
Paraguay,PRY,,1.513657535,1.554190634,1.59568864,1.638169534,1.68165344,1.724831548,1.768983731,1.814128686,1.860283679,1.907469549,1.956911868,2.007635967,2.059673519,2.113061679,2.167832121,2.225892272,2.285506657,2.346717192,2.409567938,2.474102,2.535355,2.596741,2.659084,2.723523,2.790964,2.861582,2.935375,3.012833,3.094479,3.180628,3.271454,3.366726,3.465796,3.56775,3.671826,3.777764,3.885433,3.994328,4.103909,4.21374,4.323402,4.432738,4.541902,4.651222,4.760853,4.870695,4.980346,5.089306,5.196935,5.302703,5.406625,5.508615,5.607948,5.703742,5.795493,5.882797,5.96616,6.047131,6.127847,6.209877,6.293763,6.379162,6.465669,6.552518
Peru,PER,7.718280428,7.914157221,8.115898968,8.324618576,8.541933814,8.768957591,9.004980115,9.248891369,9.502307676,9.766341944,10.04261242,10.33233232,10.63469347,10.9474691,11.26874007,11.59617928,11.92897763,12.26855179,12.61621528,12.97328353,13.341071,13.704333,14.072476,14.447649,14.832839,15.229951,15.639898,16.061327,16.491087,16.924758,17.359118,17.792551,18.225727,18.660443,19.099575,19.54495,19.99625,20.451712,20.909897,21.368856,21.826658,22.28313,22.737056,23.184222,23.619358,24.038761,24.441076,24.827409,25.199744,25.561297,25.914875,26.261363,26.601463,26.937737,27.273188,27.610406,27.949958,28.292768,28.642048,29.001563,29.373644,29.759891,30.158768,30.565461,30.973148
Philippines,PHL,19.59913981,20.19635725,20.8117712,21.44593892,22.09943004,22.77283365,23.46675832,24.18182674,24.91868464,25.67799716,26.46044539,27.27805008,28.12652834,29.00573157,29.91574468,30.8555027,31.81704134,32.79306855,33.78348172,34.78729019,35.804731,36.851055,37.9254,39.026082,40.149959,41.295129,42.461189,43.650333,44.866279,46.113992,47.396966,48.715592,50.068493,51.455037,52.873979,54.323651,55.803915,57.312794,58.844392,60.391168,61.94734,63.50994,65.078901,66.654954,68.240134,69.835713,71.437381,73.042605,74.656228,76.285225,77.932247,79.604541,81.294378,82.971734,84.596249,86.141373,87.592899,88.965508,90.297115,91.641881,93.038902,94.501233,96.017322,97.571676,99.13869
Poland,POL,,,,,,,,,,,,,,,,,,,,,32.816751,33.068997,33.328713,33.59781,33.877397,34.168112,34.468877,34.779313,35.100942,35.435627,35.782855,36.145211,36.517072,36.879742,37.208529,37.486105,37.703942,37.867481,37.990683,38.094812,38.195258,38.297549,38.396826,38.485892,38.553355,38.59186,38.599825,38.583109,38.550777,38.515359,38.486305,38.466543,38.454823,38.451227,38.45452,38.463514,38.478763,38.500356,38.525752,38.551489,38.574682,38.594217,38.609486,38.618698,38.619974
Portugal,PRT,8.093763363,8.13929959,8.173619755,8.2243334,8.275286579,8.333285911,8.394064573,8.453166495,8.521135762,8.591118215,8.66316231,8.65788981,8.646960823,8.706206282,8.745415874,8.751502975,8.732281708,8.726721218,8.738273726,8.721161642,8.670352,8.717871,8.806016,8.923928,9.054924,9.185876,9.314301,9.441167,9.560753,9.667021,9.755635,9.824239,9.873144,9.904444,9.921895,9.929014,9.92541,9.912208,9.896416,9.886997,9.890319,9.909574,9.943197,9.986828,10.0336,10.078431,10.119985,10.159662,10.19831,10.237593,10.278542,10.320463,10.362028,10.402836,10.442446,10.480085,10.516559,10.550695,10.577458,10.59026,10.584837,10.558909,10.515016,10.459716,10.402343
Qatar,QAT,,,,,,,,,,,,,,,,,,,,,0.109329,0.119246,0.130377,0.142111,0.153593,0.164333,0.173759,0.18237,0.192018,0.205244,0.223715,0.248053,0.277242,0.309276,0.341286,0.371071,0.398326,0.423327,0.445203,0.463062,0.476478,0.485114,0.489668,0.49212,0.495179,0.501019,0.511864,0.528213,0.548618,0.570643,0.593453,0.61372,0.634388,0.668165,0.732096,0.836924,0.988448,1.178955,1.388962,1.591151,1.765513,1.905437,2.015624,2.101288,2.172065
Republic of Korea,KOR,,,,20.53536739,20.7287933,21.0144854,21.48192577,22.04778081,22.67384292,23.38339115,24.16620033,24.97521586,25.76157354,26.53285944,27.28627832,27.98930239,28.70207735,29.37974872,30.06912005,30.75751871,31.437141,32.087884,32.759447,33.435268,34.091816,34.713078,35.290737,35.832213,36.356187,36.889651,37.451085,38.046253,38.665964,39.295418,39.9129,40.501917,41.059473,41.588374,42.08505,42.546704,42.972254,43.358716,43.70817,44.031222,44.34253,44.652994,44.967346,45.283939,45.599569,45.908307,46.206271,46.492324,46.769579,47.043251,47.320454,47.605863,47.901643,48.205062,48.509842,48.807036,49.090041,49.356692,49.608451,49.846756,50.074401
Republic of Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.364114,4.373582,4.375312,4.369649,4.357283,4.339082,4.314693,4.284931,4.25328,4.22427,4.201088,4.185513,4.176647,4.171686,4.166371,4.157707,4.144651,4.128459,4.111168,4.095813,4.084483,4.077811,4.074754,4.073714,4.07234
Romania,ROU,,,,,,,,,,,18.67281996,18.8387326,18.95418695,19.08853534,19.20415225,19.30590682,19.42098379,19.56712378,20.00967749,20.30310509,20.549016,20.783864,21.011826,21.233593,21.451256,21.66578,21.877548,22.083933,22.279485,22.457125,22.612149,22.739965,22.842426,22.928996,23.01319,23.103637,23.205267,23.312045,23.408397,23.472562,23.489361,23.454143,23.373155,23.255683,23.115921,22.965125,22.804526,22.633398,22.458737,22.288573,22.128139,21.983221,21.851988,21.722664,21.578318,21.407619,21.205977,20.979708,20.741669,20.510263,20.298838,20.111664,19.944954,19.794163,19.651554
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.568552,148.040354,148.322473,148.435811,148.416292,148.293265,148.078355,147.772805,147.38544,146.924174,146.400951,145.818121,145.195521,144.583147,144.043914,143.622566,143.338407,143.180249,143.123163,143.12666,143.158099,143.211476,143.287536,143.367341,143.429435
Rwanda,RWA,,,,,,,,,,,3.020040189,3.034089353,3.039402795,3.116862955,3.171638687,3.251972756,3.345171608,3.437688142,3.534165354,3.642607012,3.754546,3.868345,3.983707,4.102336,4.226836,4.359166,4.49972,4.64807,4.804375,4.968628,5.140786,5.313908,5.486431,5.669251,5.877556,6.117966,6.410594,6.74239,7.048075,7.239097,7.25974,7.071393,6.712924,6.300358,5.995987,5.912755,6.097688,6.506118,7.047196,7.585143,8.021875,8.329113,8.539029,8.686469,8.828956,9.00823,9.231041,9.481083,9.750314,10.024594,10.293669,10.556429,10.81735,11.078095,11.341544
Saint Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,0.044882,0.04449,0.044328,0.044314,0.044327,0.044278,0.044142,0.043946,0.043704,0.04345,0.043205,0.042978,0.042761,0.042539,0.042294,0.042017,0.041697,0.041353,0.041045,0.040854,0.040833,0.041009,0.04136,0.041836,0.042363,0.042888,0.043391,0.043885,0.044391,0.044938,0.045544,0.046216,0.046935,0.047681,0.048424,0.049139,0.049818,0.050465,0.051093,0.051717,0.052352,0.052998,0.05365,0.054301,0.054944
Saint Lucia,LCA,,,,,,,,,,,,,,,,,,,,,0.104162,0.105389,0.106458,0.107461,0.108534,0.10977,0.111211,0.112826,0.114551,0.116292,0.117984,0.119593,0.12115,0.122738,0.124468,0.126416,0.12862,0.131032,0.133532,0.135954,0.13818,0.140159,0.141934,0.143592,0.145262,0.14704,0.148962,0.150994,0.153066,0.155073,0.156949,0.15865,0.160218,0.161767,0.163462,0.165407,0.167656,0.170146,0.172729,0.175196,0.177397,0.179278,0.18089,0.182305,0.183645
Sao Tome and Principe,STP,,,,,,,,,,,,,,,,,,,,,0.074251,0.075989,0.077536,0.079026,0.08067,0.082607,0.084889,0.087436,0.090095,0.092652,0.094953,0.096947,0.098692,0.100285,0.101871,0.103557,0.105364,0.107264,0.109268,0.111373,0.113575,0.1159,0.118346,0.120849,0.123318,0.125694,0.127946,0.13011,0.132284,0.134602,0.137164,0.140003,0.143085,0.146357,0.149732,0.153146,0.156584,0.160064,0.163595,0.167196,0.17088,0.174646,0.178484,0.182386,0.186342
Saudi Arabia,SAU,,,,,,,,,,,,,,,,,,,,,5.836394,6.096106,6.382106,6.697486,7.045477,7.428705,7.8453,8.295384,8.785326,9.32329,9.912917,10.556936,11.247085,11.962244,12.674089,13.361284,14.016569,14.642354,15.239174,15.81098,16.361453,16.890555,17.398523,17.890529,18.373412,18.85367,19.331311,19.809633,20.302193,20.825955,21.392273,22.007937,22.668102,23.357887,24.055573,24.74523,25.419994,26.083522,26.742842,27.409491,28.090647,28.788438,29.496047,30.201051,30.886545
Senegal,SEN,,,,,,,,,,,3.193977248,3.270578519,3.350691528,3.43448419,3.551811522,3.657139929,3.767090491,3.873868401,3.979348885,4.095489879,4.217754,4.348499,4.485342,4.625377,4.764623,4.900491,5.031849,5.160313,5.289445,5.424299,5.568651,5.723541,5.888261,6.062682,6.24614,6.438024,6.638186,6.846556,7.06254,7.285378,7.514201,7.749559,7.990736,8.234147,8.475136,8.710746,8.939438,9.163184,9.386923,9.617641,9.860578,10.118078,10.389457,10.67332,10.967016,11.268994,11.57843,11.89723,12.229703,12.581624,12.956791,13.357003,13.780108,14.221041,14.672557
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.897937,7.595636,7.604063,7.614328,7.622711,7.628264,7.622185,7.598538,7.567745,7.540401,7.516346,7.503433,7.500031,7.480591,7.463157,7.440769,7.411569,7.381579,7.350222,7.320807,7.291436,7.234099,7.199077,7.163033,7.127137
Seychelles,SYC,,,,,,,,,,,0.040320647,0.041616536,0.042468203,0.043796998,0.045249673,0.04624651,0.047224962,0.048281802,0.049479943,0.050817449,0.052364,0.053706,0.055128,0.056605,0.058102,0.059589,0.061058,0.0625,0.06388,0.065153,0.066292,0.067298,0.068176,0.068906,0.069463,0.069841,0.070011,0.07001,0.06999,0.07015,0.070627,0.071496,0.072706,0.074111,0.075493,0.076703,0.077678,0.078474,0.079213,0.080066,0.081154,0.082519,0.084096,0.085765,0.087356,0.088747,0.089896,0.090841,0.091634,0.09236,0.093081,0.09381,0.094524,0.095215,0.095868
Sierra Leone,SLE,,,,,,,,,,,,2.19176035,2.224446126,2.257997088,2.292268392,2.327276158,2.363039079,2.399574565,2.436902384,2.475087223,2.514151,2.558395,2.605837,2.65638,2.709797,2.765914,2.824827,2.886607,2.951001,3.01767,3.086406,3.155368,3.224346,3.29653,3.376371,3.466044,3.569102,3.681945,3.791078,3.878211,3.931208,3.945899,3.929182,3.893891,3.858559,3.837807,3.833053,3.843472,3.878475,3.9488,4.060709,4.220198,4.422154,4.647701,4.870467,5.071271,5.243214,5.391108,5.521838,5.647194,5.775902,5.908908,6.043157,6.178859,6.315627
